id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_agent,real.estate,model_real_estate,estate_group_user,1,1,1,0
access_real_estate_manager,real.estate,model_real_estate,estate_group_manager,1,1,1,0
access_property_type_agent,estate.property.type,model_estate_property_type,estate_group_user,1,0,0,0
access_property_type_mgr,estate.property.type,model_estate_property_type,estate_group_manager,1,1,1,1
access_property_tag_agent,estate.property.tag,model_estate_property_tag,estate_group_user,1,0,0,0
access_property_tag_mgr,estate.property.tag,model_estate_property_tag,estate_group_manager,1,1,1,1
access_property_offer_agent,estate.property.offer,model_estate_property_offer,estate_group_user,1,1,1,1
access_property_offer_mgr,estate.property.offer,model_estate_property_offer,estate_group_manager,1,1,1,1



